x1,x2,x3,energy
0.5953997550772405,3.302107862112174,-1.3156101789221242,3.3729850400000094
2.786463130907623,4.03884807259491,-1.9994274599807502,1.5957105300000824
2.5624982371888065,3.456027470333052,-2.0457298703452396,2.3158174100000855
1.7351658531360161,-0.7594070436343386,-2.060350097224655,1.5878680500000035
4.4134793845239635,0.00835901706096277,-1.6896783352442584,0.6318942199999986
6.963098086125256,5.632007240734132,-1.8547367534513508,0.7173061100000444
3.098119242088623,2.6386084273114943,-2.1804150936000664,2.0776269300000143
5.69440309329423,3.1814040193763695,-1.7647683702082586,0.6044393100000383
4.253317617690689,6.0043661116095715,-5.729391356137531,2.2921418200000465
0.028177506393374185,0.07000048724511516,-5.021288666234053,0.8802931199999824
5.927131251775903,4.145077065314593,-1.0194293120396394,2.8906456400000087
1.843453278926405,5.068864744001368,-2.2943708828952394,3.04593168000003
5.849920446879277,6.594247426992493,-1.961915626111565,0.8668630300000535
1.3868613234027931,-0.8856013345773388,-5.4440913957254224,1.308189280000028
2.4474944588406933,0.29484728541400823,-2.0435822764546994,0.7878790699999803
2.1649084084063808,2.2676652061048337,-5.028728491155367,1.4903250200000064
4.9772583653900275,-1.1296737655244233,-5.860028159806439,3.068606170000016
0.4241342314655227,-1.7866348340799618,-5.110576097994407,0.9624644800000004
3.572823881783979,5.933061206529688,-5.139908397447011,0.8133513400000032
3.270175118848849,5.719934559521103,-5.282118473773601,0.48160802000001635
6.446104849906285,-0.34402446057734004,-1.0296321583418353,3.796204929999994
6.991239891335343,6.409018744933486,-2.0818111728519564,2.390619490000012
3.835941442298453,3.8933392990954467,-1.133560193836068,2.487608749999999
2.3109399314969328,2.258188942571583,-0.9424032656935768,3.1969620800000547
6.788818449008874,6.549210984708881,-2.0778381038559433,1.8840767900000577
2.326238957945672,4.181357690526354,-2.127724884179173,2.3144091400000155
1.2489080489957562,-1.5277029003231624,-4.735546592751583,1.0198427700000314
7.02119155258168,0.38018483434626027,-1.481043417815672,1.5248266200000051
0.021553413436576106,-0.09850499847390749,-2.0579269216530798,1.7265280199999955
2.8154439177652058,6.332506231696205,-5.460227066130775,1.4873942900000605
4.009666489854832,3.8056750401593593,-4.880175682424815,2.3057267000000428
6.313913892379502,2.0187160255389416,-4.9079298124682715,1.9173129900000339
6.613201622330344,-0.4047369928659294,-5.287609177288499,0.7612867800000407
5.328421887732586,1.6996486839479283,-5.39577267076818,0.9758744499999983
4.594647331931804,0.7858373684555141,-2.154695204680127,0.9793786699999663
1.0608010044026304,6.169041399560604,-1.6168251147690595,1.050179090000035
5.312555987218781,4.509338209392938,-1.5037284562856286,1.3138561000000157
6.012892044641557,3.0854833497231295,-4.950493636016843,0.47514724000001873
3.526581044414791,2.5274187610878616,-5.340692630492653,0.7865527600000126
0.7533729141458404,2.5506071833461785,-5.435307994482789,1.2484673399999968
3.649369262083786,3.861772663412262,-5.575097823439342,2.393533660000066
4.3878721792751225,6.946733836294547,-1.897941845654869,0.7437760800000381
